Variable,age,OneYear1,OneYear2,oneyrchange,sig_oneyr,FiveYear1,FiveYear2,fiveyrchange,sig_fiveyr,TenYear1,TenYear2,tenyrchange,sig_tenyr,time,drug
mj_annual,Age 19-30,43.5841,42.3888,.,n.s.,38.6616,42.3888,3.7,p<.001,30.5707,42.3888,11.8,p<.001,12 Month,Cannabis
mj_annual,Age 35-50,27.899,29.2451,.,n.s.,18.9748,29.2451,10.3,p<.001,14.363,29.2451,14.9,p<.001,12 Month,Cannabis
mj_30d,Age 19-30,28.8354,28.6928,.,n.s.,24.2941,28.6928,4.4,p<.001,18.26,28.6928,10.4,p<.001,30 Day,Cannabis
mj_30d,Age 35-50,17.2809,19.1709,.,n.s.,12.0607,19.1709,7.1,p<.001,8.33,19.1709,10.8,p<.001,30 Day,Cannabis
mj_dly,Age 19-30,11.2943,10.3613,.,n.s.,8.5925,10.3613,1.8,p<.001,5.9391,10.3613,4.4,p<.001,Daily,Cannabis
mj_dly,Age 35-50,6.5176,7.5377,.,n.s.,4.3428,7.5377,3.2,p<.001,2.7536,7.5377,4.8,p<.001,Daily,Cannabis
alc_annual,Age 19-30,83.4872,83.7242,.,n.s.,82.0546,83.7242,1.7,p<.01,82.5041,83.7242,.,n.s.,12 Month,Alcohol
alc_annual,Age 35-50,84.7773,83.9385,.,n.s.,83.9716,83.9385,.,n.s.,82.5205,83.9385,.,n.s.,12 Month,Alcohol
alc_30d,Age 19-30,67.4941,64.8645,-2.6,p<.05,65.6665,64.8645,.,n.s.,67.8614,64.8645,-3,p<.01,30 Day,Alcohol
alc_30d,Age 35-50,71.3321,69.0637,.,n.s.,68.8397,69.0637,.,n.s.,67.6998,69.0637,1.4,p<.01,30 Day,Alcohol
alc_dly,Age 19-30,4.6283,3.593,.,n.s.,4.8119,3.593,-1.2,p<.05,5.4902,3.593,-1.9,p<.01,Daily,Alcohol
alc_dly,Age 35-50,8.4503,7.6257,.,n.s.,9.4583,7.6257,-1.8,p<.01,9.042,7.6257,.,n.s.,Daily,Alcohol
alc_binge5,Age 19-30,30.5293,27.1688,-3.4,p<.01,30.1125,27.1688,.,n.s.,35.0969,27.1688,-7.9,p<.001,5+ Drinks,Alcohol
alc_binge5,Age 35-50,29.2019,26.973,.,n.s.,24.8152,26.973,2.2,p<.01,23.6369,26.973,3.3,p<.001,5+ Drinks,Alcohol
cig_30d,Age 19-30,8.5417,8.8317,.,n.s.,13.7686,8.8317,-4.9,p<.001,20.6424,8.8317,-11.8,p<.001,30 Day,Cigarettes
cig_30d,Age 35-50,12.2432,10.1697,-2.1,p<.05,12.8906,10.1697,-2.7,p<.01,16.8957,10.1697,-6.7,p<.001,30 Day,Cigarettes
cig_dly,Age 19-30,4.2039,3.6049,.,n.s.,8.2357,3.6049,-4.6,p<.001,12.7551,3.6049,-9.2,p<.001,Daily,Cigarettes
cig_dly,Age 35-50,9.0158,7.8109,.,n.s.,9.8841,7.8109,-2.1,p<.01,13.3212,7.8109,-5.5,p<.001,Daily,Cigarettes
cig_hp,Age 19-30,2.0625,2.0116,.,n.s.,4.5598,2.0116,-2.5,p<.001,7.3541,2.0116,-5.3,p<.001,Half Pack or More per Day,Cigarettes
cig_hp,Age 35-50,6.2019,5.8553,.,n.s.,6.9251,5.8553,-1.1,p<.05,10.0863,5.8553,-4.2,p<.001,Half Pack or More per Day,Cigarettes
mjvape_30d,Age 19-30,13.8677,14.3715,.,n.s.,9.223,14.3715,5.1,p<.001,.,14.3715,.,N/A,30 Day,Vaping Cannabis
mjvape_30d,Age 35-50,6.2617,6.3035,.,n.s.,.,6.3035,.,n.s.,.,6.3035,.,N/A,30 Day,Vaping Cannabis
nicvape_30d,Age 19-30,17.2028,18.706,.,n.s.,10.1821,18.706,8.5,p<.001,.,18.706,.,N/A,30 Day,Vaping Nicotine
nicvape_30d,Age 35-50,5.204,5.3949,.,n.s.,.,5.3949,.,p<.001,.,5.3949,.,N/A,30 Day,Vaping Nicotine
otm_annual,Age 19-30,17.4025,16.6314,.,n.s.,19.1594,16.6314,-2.5,p<.01,17.4838,16.6314,-0.9,p<.01,12 Month,Any Drug Other Than Cannabis
otm_annual,Age 35-50,11.8825,11.3091,.,n.s.,12.1349,11.3091,.,n.s.,10.5792,11.3091,.,n.s.,12 Month,Any Drug Other Than Cannabis
amph_annual,Age 19-30,5.3633,4.4803,.,n.s.,7.7823,4.4803,-3.3,p<.001,7.2812,4.4803,-2.8,p<.001,12 Month,Amphetamines
amph_annual,Age 35-50,3.156,2.6023,.,n.s.,2.1062,2.6023,.,n.s.,1.533,2.6023,1.1,p<.001,12 Month,Amphetamines
coke_annual,Age 19-30,5.5419,5.248,.,n.s.,6.9563,5.248,-1.7,p<.001,3.9821,5.248,.,n.s.,12 Month,Cocaine
