Drug,Age,Time,Version,Year_1988,Year_1989,Year_1990,Year_1991,Year_1992,Year_1993,Year_1994,Year_1995,Year_1996,Year_1997,Year_1998,Year_1999,Year_2000,Year_2001,Year_2002,Year_2003,Year_2004,Year_2005,Year_2006,Year_2007,Year_2008,Year_2009,Year_2010,Year_2011,Year_2012,Year_2013,Year_2014,Year_2015,Year_2016,Year_2017,Year_2018,Year_2019,Year_2020,Year_2021,Year_2022
Marijuana,Age 19-30,12 Month,,30.75,27.9,25.02,23.32,24.09,23.65,24.06,24.44,24.98,24.48,25.26,25.12,25.76,26.37,26.49,26.04,26.42,26.01,26.37,26.39,27.24,27.79,27,29.53,28.12,30.57,30.26,31.32,33.21,35.33,38.67,38.53,41.14,42.51,43.58
Marijuana,Age 35-50,12 Month,,,,,,,,,,,,,,,,,,,,,,12.2,11.93,12.97,12.7,13.06,14.33,14.33,15.84,14.89,17.33,18.97,20.84,22.61,24.8454,27.9
Marijuana,Age 19-30,30 Day,,17.49,15.34,13.53,13.53,13.18,12.97,13.57,13.41,14.08,13.62,13.85,14.26,14.91,14.68,15.04,15.54,14.61,14.94,14.65,15.34,15.36,16.11,15.27,17.46,16.58,18.26,18.45,19.03,20.55,22.12,23.63,25.57,26.84,28.98,28.84
Marijuana,Age 35-50,30 Day,,,,,,,,,,,,,,,,,,,,,,7.39,7.03,7.49,7.77,7.55,8.29,8.55,9.6,9.25,10.49,12.06,12.79,13.79,15.8861,17.28
Marijuana,Age 19-30,Daily,,3.25,3.2,2.47,2.35,2.39,2.35,2.75,3.2,3.12,3.36,3.61,3.95,3.76,4.34,3.99,4.83,4.35,4.93,4.38,4.81,4.97,5.4,4.98,5.86,5.62,5.94,7.12,6.88,7.85,7.79,7.77,9.31,9.9,10.91,11.29
Marijuana,Age 35-50,Daily,,,,,,,,,,,,,,,,,,,,,,2.45,2.01,2.56,2.8,2.96,2.74,2.98,3.66,3.41,3.91,4.34,4.28,5.85,6.63,6.52
Alcohol,Age 19-30,12 Month,,88.74,88.12,87.6,87.09,86.28,85.28,83.85,84.52,84.11,83.95,84.13,83.59,83.6,84.08,84.52,83.1,83.85,83.59,83.81,83.61,84.06,83.83,82.41,83.78,82,82.5,82.19,82.24,82.5,81.48,82.05,80.89,82.07,82.88,83.49
Alcohol,Age 35-50,12 Month,,,,,,,,,,,,,,,,,,,,,,81.37,83.13,83.18,83.65,83.37,82.43,84.98,83.07,83.63,83.95,83.97,84.24,85.51,83.54,84.78
Alcohol,Age 19-30,30 Day,,73.96,72.89,71.38,70.9,69.39,68.17,68,67.76,66.91,66.94,66.53,67.21,65.94,66.67,67.8,66.27,67.31,67.32,68.17,68.67,69.05,69.72,67.35,68.48,68.36,67.86,68.06,67.67,68.07,66.56,65.67,66.43,64.81,67.01,67.49
Alcohol,Age 35-50,30 Day,,,,,,,,,,,,,,,,,,,,,,65.86,66.73,68.19,67.44,68.11,67.69,68.92,67.9,68.29,70.53,68.84,70.95,69.09,70.5,71.33
Alcohol,Age 19-30,Daily,,6.63,5.81,5.29,5.55,5.07,4.79,4.4,4,4.59,4.89,4.15,5.09,4.43,4.52,4.85,5.25,4.83,5.67,5.5,6.03,5.46,6.32,5.12,5.59,6.04,5.49,5.21,5.29,5.46,5.39,4.81,4.47,5.56,4.82,4.63
Alcohol,Age 35-50,Daily,,,,,,,,,,,,,,,,,,,,,,8.59,8.79,8.2,8.85,9.05,9.02,8.6,9.58,8.41,9.72,9.46,8.55,12.04,8.56,8.45
