drug,time,grade,_2023,_2024,_1_Year_Chg
Any Illicit Drug,Lifetime,8th Grade,16.2,15.1,-1.1
Any Illicit Drug,Lifetime,10th Grade,26.6,23.7,-2.9
Any Illicit Drug,Lifetime,12th Grade,39.9,36.8,-3.1
Any Illicit Drug,12 Month,8th Grade,10.9,9,-2
Any Illicit Drug,12 Month,10th Grade,19.8,16.9,-2.9
Any Illicit Drug,12 Month,12th Grade,31.2,26.2,-5
Any Illicit Drug,30 Day,8th Grade,6.5,5.4,-1.2
Any Illicit Drug,30 Day,10th Grade,11.3,10,-1.4
Any Illicit Drug,30 Day,12th Grade,19.8,16.5,-3.3
Any Illicit Drug other than Marijuana,Lifetime,8th Grade,8.2,7.7,-0.5
Any Illicit Drug other than Marijuana,Lifetime,10th Grade,9.4,7.8,-1.6
Any Illicit Drug other than Marijuana,Lifetime,12th Grade,12.4,12,-0.4
Any Illicit Drug other than Marijuana,12 Month,8th Grade,4.6,3.4,-1.2
Any Illicit Drug other than Marijuana,12 Month,10th Grade,5.1,4.4,-0.7
Any Illicit Drug other than Marijuana,12 Month,12th Grade,7.4,6.5,-0.9
Any Illicit Drug other than Marijuana,30 Day,8th Grade,2.6,1.9,-0.7
Any Illicit Drug other than Marijuana,30 Day,10th Grade,2.3,2.1,-0.2
Any Illicit Drug other than Marijuana,30 Day,12th Grade,3.4,3.3,-0.2
Any Illicit Drug including Inhalants,Lifetime,8th Grade,21.5,21.8,0.3
Any Illicit Drug including Inhalants,Lifetime,10th Grade,29.3,26.7,-2.6
Any Illicit Drug including Inhalants,Lifetime,12th Grade,42.3,39,-3.3
Any Illicit Drug including Inhalants,12 Month,8th Grade,13.5,11.8,-1.6
Any Illicit Drug including Inhalants,12 Month,10th Grade,20.7,18.2,-2.5
Any Illicit Drug including Inhalants,12 Month,12th Grade,32.6,26.5,-6.1
Any Illicit Drug including Inhalants,30 Day,8th Grade,8.3,7,-1.3
Any Illicit Drug including Inhalants,30 Day,10th Grade,11.8,10.7,-1
Any Illicit Drug including Inhalants,30 Day,12th Grade,20.7,16.2,-4.5
Abstainers,Lifetime,8th Grade,70,72.4,2.4
Abstainers,Lifetime,10th Grade,54.4,57.7,3.3
Abstainers,Lifetime,12th Grade,37.5,42.1,4.6
Abstainers,12 Month,8th Grade,,81,
Abstainers,12 Month,10th Grade,,66,
Abstainers,12 Month,12th Grade,,50.6,
Abstainers,30 Day,8th Grade,87,89.5,2.5
Abstainers,30 Day,10th Grade,76.9,80.2,3.3
Abstainers,30 Day,12th Grade,62.6,67.1,4.5
Marijuana (Cannabis),Lifetime,8th Grade,11.5,10.6,-0.9
Marijuana (Cannabis),Lifetime,10th Grade,22.5,21.2,-1.3
Marijuana (Cannabis),Lifetime,12th Grade,36.5,34.4,-2
Marijuana (Cannabis),12 Month,8th Grade,8.3,7.2,-1.2
Marijuana (Cannabis),12 Month,10th Grade,17.8,15.9,-1.9
Marijuana (Cannabis),12 Month,12th Grade,29,25.8,-3.3
Marijuana (Cannabis),30 Day,8th Grade,4.7,4.3,-0.4
Marijuana (Cannabis),30 Day,10th Grade,10.3,9.5,-0.8
Marijuana (Cannabis),30 Day,12th Grade,18.4,16.2,-2.1
Marijuana (Cannabis),Daily,8th Grade,0.9,0.7,-0.2
Marijuana (Cannabis),Daily,10th Grade,2.7,2.7,0
Marijuana (Cannabis),Daily,12th Grade,6.5,5.1,-1.4
Marijuana (Cannabis),Ever Used Daily,12th Grade,11.6,13.4,1.7
Medical Marijuana (Cannabis),Lifetime,8th Grade,1.4,1.4,0
Medical Marijuana (Cannabis),Lifetime,10th Grade,2.4,2,-0.4
Medical Marijuana (Cannabis),Lifetime,12th Grade,2.9,2.1,-0.8
Delta-8,12 Month,8th Grade,,2.9,
Delta-8,12 Month,10th Grade,,7.9,
Delta-8,12 Month,12th Grade,11.4,12.3,0.9
Inhalants,Lifetime,8th Grade,9,10.2,1.2
Inhalants,Lifetime,10th Grade,6.5,5.5,-1
Inhalants,Lifetime,12th Grade,6.3,5.3,-1
Inhalants,12 Month,8th Grade,4.3,4.4,0
Inhalants,12 Month,10th Grade,2,1.9,-0.1
Inhalants,12 Month,12th Grade,2,1.9,-0.1
Inhalants,30 Day,8th Grade,2.6,2.1,-0.4
Inhalants,30 Day,10th Grade,0.9,0.9,0.1
Inhalants,30 Day,12th Grade,1.2,1,-0.1
Hallucinogens,Lifetime,8th Grade,2.1,2.1,0.1
Hallucinogens,Lifetime,10th Grade,3.6,3.5,-0.1
Hallucinogens,Lifetime,12th Grade,6.6,6.7,0.1
Hallucinogens,12 Month,8th Grade,1.3,1.1,-0.2
Hallucinogens,12 Month,10th Grade,2.2,2.1,0
Hallucinogens,12 Month,12th Grade,4.3,3.7,-0.6
Hallucinogens,30 Day,8th Grade,0.5,0.5,0
Hallucinogens,30 Day,10th Grade,0.8,0.8,0
Hallucinogens,30 Day,12th Grade,1.6,1.3,-0.3
LSD,Lifetime,8th Grade,1.1,0.8,-0.3
LSD,Lifetime,10th Grade,2.1,1.4,-0.7
LSD,Lifetime,12th Grade,3.1,2.3,-0.8
LSD,12 Month,8th Grade,0.7,0.5,-0.2
LSD,12 Month,10th Grade,1.2,0.8,-0.4
LSD,12 Month,12th Grade,1.2,0.8,-0.4
LSD,30 Day,8th Grade,0.3,0.2,-0.1
LSD,30 Day,10th Grade,0.4,0.4,0
LSD,30 Day,12th Grade,0.4,0.4,0
Psychedelics other than LSD,Lifetime,8th Grade,1.4,1.7,0.3
Psychedelics other than LSD,Lifetime,10th Grade,3,3.2,0.2
Psychedelics other than LSD,Lifetime,12th Grade,5.9,6.1,0.2
Psychedelics other than LSD,12 Month,8th Grade,0.9,0.8,-0.1
Psychedelics other than LSD,12 Month,10th Grade,1.7,1.9,0.2
Psychedelics other than LSD,12 Month,12th Grade,4,3.6,-0.4
Psychedelics other than LSD,30 Day,8th Grade,0.2,0.4,0.1
Psychedelics other than LSD,30 Day,10th Grade,0.7,0.7,0
Psychedelics other than LSD,30 Day,12th Grade,1.5,1.1,-0.4
PCP,Lifetime,8th Grade,,,
PCP,Lifetime,10th Grade,,,
PCP,Lifetime,12th Grade,,,
PCP,12 Month,8th Grade,,,
PCP,12 Month,10th Grade,,,
PCP,12 Month,12th Grade,0.5,0.7,0.2
PCP,30 Day,8th Grade,,,
PCP,30 Day,10th Grade,,,
PCP,30 Day,12th Grade,,,
Ecstasy (MDMA),Lifetime,8th Grade,0.9,0.6,-0.2
Ecstasy (MDMA),Lifetime,10th Grade,1.4,1,-0.4
Ecstasy (MDMA),Lifetime,12th Grade,1.6,1.9,0.3
Ecstasy (MDMA),12 Month,8th Grade,0.4,0.3,-0.1
Ecstasy (MDMA),12 Month,10th Grade,0.7,0.5,-0.3
Ecstasy (MDMA),12 Month,12th Grade,0.7,0.8,0.1
Ecstasy (MDMA),30 Day,8th Grade,0.3,0.1,-0.2
Ecstasy (MDMA),30 Day,10th Grade,0.3,0.2,-0.2
Ecstasy (MDMA),30 Day,12th Grade,0.3,0.3,0.1
Cocaine,Lifetime,8th Grade,1,0.6,-0.4
Cocaine,Lifetime,10th Grade,1,1,-0.1
Cocaine,Lifetime,12th Grade,1.3,1.6,0.3
Cocaine,12 Month,8th Grade,0.4,0.2,-0.1
Cocaine,12 Month,10th Grade,0.5,0.5,0
Cocaine,12 Month,12th Grade,0.6,0.9,0.3
Cocaine,30 Day,8th Grade,0.3,0.2,-0.2
Cocaine,30 Day,10th Grade,0.4,0.3,-0.1
Cocaine,30 Day,12th Grade,0.4,0.5,0.1
Crack,Lifetime,8th Grade,0.6,,
Crack,Lifetime,10th Grade,0.7,,
Crack,Lifetime,12th Grade,0.8,,
Crack,12 Month,8th Grade,0.3,0.5,0.2
Crack,12 Month,10th Grade,0.3,1,0.8
Crack,12 Month,12th Grade,0.5,0.6,0.1
Crack,30 Day,8th Grade,0.2,,
Crack,30 Day,10th Grade,0.2,,
Crack,30 Day,12th Grade,0.3,,
Heroin,Lifetime,8th Grade,0.8,0.4,-0.3
Heroin,Lifetime,10th Grade,0.5,0.3,-0.2
Heroin,Lifetime,12th Grade,0.2,0.4,0.2
Heroin,12 Month,8th Grade,0.4,0.2,-0.2
Heroin,12 Month,10th Grade,0.3,0.1,-0.1
Heroin,12 Month,12th Grade,0.1,0.2,0.1
Heroin,30 Day,8th Grade,0.3,0.2,-0.2
Heroin,30 Day,10th Grade,0.2,0.1,-0.1
Heroin,30 Day,12th Grade,0.1,0.2,0.1
Narcotics other than Heroin,Lifetime,8th Grade,,,
Narcotics other than Heroin,Lifetime,10th Grade,,,
Narcotics other than Heroin,Lifetime,12th Grade,2.4,1.6,-0.7
Narcotics other than Heroin,12 Month,8th Grade,,,
Narcotics other than Heroin,12 Month,10th Grade,,,
Narcotics other than Heroin,12 Month,12th Grade,1,0.6,-0.4
Narcotics other than Heroin,30 Day,8th Grade,,,
Narcotics other than Heroin,30 Day,10th Grade,,,
Narcotics other than Heroin,30 Day,12th Grade,0.4,0.3,-0.2
OxyContin,12 Month,8th Grade,0.8,0.7,-0.2
OxyContin,12 Month,10th Grade,0.4,1,0.6
OxyContin,12 Month,12th Grade,0.6,1.1,0.5
Vicodin,12 Month,8th Grade,0.9,0.9,0
Vicodin,12 Month,10th Grade,0.3,1,0.8
Vicodin,12 Month,12th Grade,0.6,0.7,0.2
Amphetamines,Lifetime,8th Grade,5,4.5,-0.5
Amphetamines,Lifetime,10th Grade,5.7,4.3,-1.4
Amphetamines,Lifetime,12th Grade,4.3,4.3,0
Amphetamines,12 Month,8th Grade,2.8,2.1,-0.7
Amphetamines,12 Month,10th Grade,2.7,2.2,-0.5
Amphetamines,12 Month,12th Grade,2.1,2.3,0.2
Amphetamines,30 Day,8th Grade,1.6,1,-0.6
Amphetamines,30 Day,10th Grade,1.3,1.1,-0.2
Amphetamines,30 Day,12th Grade,1.1,1.2,0.1
Ritalin,12 Month,8th Grade,0.6,0.7,0
Ritalin,12 Month,10th Grade,0.5,0.9,0.4
Ritalin,12 Month,12th Grade,0.6,1.1,0.5
Adderall,12 Month,8th Grade,1.7,1.6,-0.1
Adderall,12 Month,10th Grade,2.1,1.9,-0.2
Adderall,12 Month,12th Grade,1.7,2.5,0.8
Methamphetamine,Lifetime,8th Grade,0.3,0.4,0.1
Methamphetamine,Lifetime,10th Grade,0.5,0.3,-0.2
Methamphetamine,Lifetime,12th Grade,0.6,0.8,0.2
Methamphetamine,12 Month,8th Grade,0,0.1,0.1
Methamphetamine,12 Month,10th Grade,0.4,0.2,-0.2
Methamphetamine,12 Month,12th Grade,0.4,0.5,0.2
Methamphetamine,30 Day,8th Grade,0,0.1,0.1
Methamphetamine,30 Day,10th Grade,0.3,0.1,-0.2
Methamphetamine,30 Day,12th Grade,0.1,0.3,0.2
Crystal Methamphetamine,Lifetime,8th Grade,,,
Crystal Methamphetamine,Lifetime,10th Grade,,,
Crystal Methamphetamine,Lifetime,12th Grade,0.9,0.6,-0.3
Crystal Methamphetamine,12 Month,8th Grade,,,
Crystal Methamphetamine,12 Month,10th Grade,,,
Crystal Methamphetamine,12 Month,12th Grade,0.3,0.2,-0.1
Crystal Methamphetamine,30 Day,8th Grade,,,
Crystal Methamphetamine,30 Day,10th Grade,,,
Crystal Methamphetamine,30 Day,12th Grade,0.2,0.1,-0.1
Sedatives,Lifetime,8th Grade,,,
Sedatives,Lifetime,10th Grade,,,
Sedatives,Lifetime,12th Grade,2.9,2.3,-0.5
Sedatives,12 Month,8th Grade,,,
Sedatives,12 Month,10th Grade,,,
Sedatives,12 Month,12th Grade,1.5,1,-0.5
Sedatives,30 Day,8th Grade,,,
Sedatives,30 Day,10th Grade,,,
Sedatives,30 Day,12th Grade,0.7,0.2,-0.4
Tranquilizers,Lifetime,8th Grade,2.3,2,-0.3
Tranquilizers,Lifetime,10th Grade,2.5,1.9,-0.6
Tranquilizers,Lifetime,12th Grade,2.7,2,-0.6
Tranquilizers,12 Month,8th Grade,0.9,0.7,-0.2
Tranquilizers,12 Month,10th Grade,1.2,0.8,-0.3
Tranquilizers,12 Month,12th Grade,1,0.4,-0.6
Tranquilizers,30 Day,8th Grade,0.4,0.4,0
Tranquilizers,30 Day,10th Grade,0.4,0.3,-0.1
Tranquilizers,30 Day,12th Grade,0.3,0.3,0
Any Prescription Drug,Lifetime,8th Grade,,,
Any Prescription Drug,Lifetime,10th Grade,,,
Any Prescription Drug,Lifetime,12th Grade,8.5,7.1,-1.4
Any Prescription Drug,12 Month,8th Grade,,,
Any Prescription Drug,12 Month,10th Grade,,,
Any Prescription Drug,12 Month,12th Grade,4.2,3.3,-0.8
Any Prescription Drug,30 Day,8th Grade,,,
Any Prescription Drug,30 Day,10th Grade,,,
Any Prescription Drug,30 Day,12th Grade,2.1,1.7,-0.3
OTC Cough/Cold Medication,12 Month,8th Grade,4,4.4,0.3
OTC Cough/Cold Medication,12 Month,10th Grade,3,4,1
OTC Cough/Cold Medication,12 Month,12th Grade,2.4,2.8,0.4
Rohypnol,Lifetime,8th Grade,0.5,0.3,-0.2
Rohypnol,Lifetime,10th Grade,0.6,0.2,-0.4
Rohypnol,Lifetime,12th Grade,,,
Rohypnol,12 Month,8th Grade,0,0.3,0.3
Rohypnol,12 Month,10th Grade,0.1,0.1,0
Rohypnol,12 Month,12th Grade,0.2,0.6,0.4
Rohypnol,30 Day,8th Grade,0,0,0
Rohypnol,30 Day,10th Grade,0,0.2,0.2
Rohypnol,30 Day,12th Grade,,,
GHB,12 Month,8th Grade,,,
GHB,12 Month,10th Grade,,,
GHB,12 Month,12th Grade,0.3,0.4,0.2
Ketamine,12 Month,8th Grade,,,
Ketamine,12 Month,10th Grade,,,
Ketamine,12 Month,12th Grade,1,0.9,-0.1
Alcohol,Lifetime,8th Grade,20.1,18.5,-1.5
Alcohol,Lifetime,10th Grade,35.8,32,-3.8
Alcohol,Lifetime,12th Grade,52.8,48.7,-4
Alcohol,12 Month,8th Grade,15.1,12.9,-2.3
Alcohol,12 Month,10th Grade,30.6,26.1,-4.6
Alcohol,12 Month,12th Grade,45.7,41.7,-4
Alcohol,30 Day,8th Grade,5.9,4.9,-1
Alcohol,30 Day,10th Grade,13.7,11.3,-2.3
Alcohol,30 Day,12th Grade,24.3,21.7,-2.6
Alcohol,Daily,8th Grade,0.2,0.3,0.1
Alcohol,Daily,10th Grade,0.4,0.6,0.2
Alcohol,Daily,12th Grade,0.9,0.9,0
Alcohol,5+ Drinks,8th Grade,2,1.7,-0.3
Alcohol,5+ Drinks,10th Grade,5.4,4.7,-0.7
Alcohol,5+ Drinks,12th Grade,10.2,8.8,-1.4
Alcohol,10+ Drinks,8th Grade,1.1,0.7,-0.3
Alcohol,10+ Drinks,10th Grade,2.1,1.6,-0.5
Alcohol,10+ Drinks,12th Grade,2.2,3,0.7
Alcohol,15+ Drinks,12th Grade,1.7,1.7,0
Been Drunk,Lifetime,8th Grade,7.3,6.7,-0.6
Been Drunk,Lifetime,10th Grade,17.6,15.3,-2.2
Been Drunk,Lifetime,12th Grade,32.7,33.2,0.5
Been Drunk,12 Month,8th Grade,4.6,3.6,-1
Been Drunk,12 Month,10th Grade,13.1,11.1,-2
Been Drunk,12 Month,12th Grade,25.1,25.5,0.4
Been Drunk,30 Day,8th Grade,1.5,1.5,-0.1
Been Drunk,30 Day,10th Grade,5.1,4.7,-0.4
Been Drunk,30 Day,12th Grade,12.5,12.5,-0.1
Been Drunk,Daily,8th Grade,0.1,0.1,-0.1
Been Drunk,Daily,10th Grade,0.2,0.2,0
Been Drunk,Daily,12th Grade,0.5,0.7,0.2
Beer,Lifetime,8th Grade,14.2,9.7,-4.4
Beer,Lifetime,10th Grade,27.3,17.7,-9.6
Beer,Lifetime,12th Grade,42.3,31.7,-10.6
Beer,12 Month,8th Grade,9.3,4.9,-4.4
Beer,12 Month,10th Grade,19.3,11.5,-7.8
Beer,12 Month,12th Grade,31.7,23.2,-8.5
Beer,30 Day,8th Grade,3.4,2,-1.4
Beer,30 Day,10th Grade,8.5,4.4,-4.1
Beer,30 Day,12th Grade,15.9,10.6,-5.3
Beer,5+ Drinks,8th Grade,,,
Beer,5+ Drinks,10th Grade,,,
Beer,5+ Drinks,12th Grade,,,
Liquor,Lifetime,8th Grade,,,
Liquor,Lifetime,10th Grade,,,
Liquor,Lifetime,12th Grade,44.7,35.4,-9.3
Liquor,12 Month,8th Grade,,,
Liquor,12 Month,10th Grade,,,
Liquor,12 Month,12th Grade,36,29.4,-6.6
Liquor,30 Day,8th Grade,,,
Liquor,30 Day,10th Grade,,,
Liquor,30 Day,12th Grade,19.2,16.4,-2.9
Liquor,5+ Drinks,8th Grade,,,
Liquor,5+ Drinks,10th Grade,,,
Liquor,5+ Drinks,12th Grade,,,
Wine,Lifetime,8th Grade,,,
Wine,Lifetime,10th Grade,,,
Wine,Lifetime,12th Grade,35.2,27.6,-7.6
Wine,12 Month,8th Grade,,,
Wine,12 Month,10th Grade,,,
Wine,12 Month,12th Grade,23,16.4,-6.6
Wine,30 Day,8th Grade,,,
Wine,30 Day,10th Grade,,,
Wine,30 Day,12th Grade,7,6.2,-0.8
Wine,5+ Drinks,8th Grade,,,
Wine,5+ Drinks,10th Grade,,,
Wine,5+ Drinks,12th Grade,,,
Flavored Alcoholic Beverages,Lifetime,8th Grade,12.4,8.6,-3.7
Flavored Alcoholic Beverages,Lifetime,10th Grade,26.4,19,-7.4
Flavored Alcoholic Beverages,Lifetime,12th Grade,44.3,34.5,-9.8
Flavored Alcoholic Beverages,12 Month,8th Grade,8.9,5.3,-3.6
Flavored Alcoholic Beverages,12 Month,10th Grade,19.8,13.7,-6.1
Flavored Alcoholic Beverages,12 Month,12th Grade,36.1,27.3,-8.8
Flavored Alcoholic Beverages,30 Day,8th Grade,3.2,2,-1.2
Flavored Alcoholic Beverages,30 Day,10th Grade,7.9,5.6,-2.3
Flavored Alcoholic Beverages,30 Day,12th Grade,17.9,14.5,-3.4
Alcohol with Caffeine,12 Month,8th Grade,7.5,5.8,-1.7
Alcohol with Caffeine,12 Month,10th Grade,7.6,7.3,-0.3
Alcohol with Caffeine,12 Month,12th Grade,11.6,9.9,-1.7
Cigarettes,Lifetime,8th Grade,5.8,5.4,-0.4
Cigarettes,Lifetime,10th Grade,9.4,8.4,-1
Cigarettes,Lifetime,12th Grade,15,14.5,-0.5
Cigarettes,12 Month,8th Grade,,1.9,
Cigarettes,12 Month,10th Grade,,3.8,
Cigarettes,12 Month,12th Grade,,7.1,
Cigarettes,30 Day,8th Grade,1.1,0.6,-0.5
Cigarettes,30 Day,10th Grade,2.3,1.5,-0.8
Cigarettes,30 Day,12th Grade,2.9,2.5,-0.4
Cigarettes,Daily,8th Grade,0.4,0.2,-0.2
Cigarettes,Daily,10th Grade,1,0.5,-0.5
Cigarettes,Daily,12th Grade,0.7,0.4,-0.3
Cigarettes,Half-Pack+/day,8th Grade,0.3,0.1,-0.2
Cigarettes,Half-Pack+/day,10th Grade,0.6,0.3,-0.3
Cigarettes,Half-Pack+/day,12th Grade,0.5,0.2,-0.3
Tobacco with Hookah,12 Month,8th Grade,,,
Tobacco with Hookah,12 Month,10th Grade,,,
Tobacco with Hookah,12 Month,12th Grade,2.7,2,-0.7
Tobacco with Hookah,30 Day,8th Grade,0.7,0.3,-0.4
Tobacco with Hookah,30 Day,10th Grade,0.5,0.7,0.2
Tobacco with Hookah,30 Day,12th Grade,1.3,1.5,0.2
Cigarillos (Small Cigars),12 Month,8th Grade,,,
Cigarillos (Small Cigars),12 Month,10th Grade,,,
Cigarillos (Small Cigars),12 Month,12th Grade,4.4,3.1,-1.3
Flavored Little Cigars,30 Day,8th Grade,0.6,0.3,-0.3
Flavored Little Cigars,30 Day,10th Grade,1.2,0.5,-0.7
Flavored Little Cigars,30 Day,12th Grade,2,1.9,-0.1
Regular Small Cigars,30 Day,8th Grade,0.8,0.3,-0.4
Regular Small Cigars,30 Day,10th Grade,0.5,0.6,0.1
Regular Small Cigars,30 Day,12th Grade,1.9,1.7,-0.2
Large Cigars,12 Month,8th Grade,1,0.2,-0.7
Large Cigars,12 Month,10th Grade,0.3,0.7,0.4
Large Cigars,12 Month,12th Grade,1.8,1.6,-0.2
Smokeless Tobacco,Lifetime,8th Grade,4.5,3.7,-0.8
Smokeless Tobacco,Lifetime,10th Grade,5.5,4.6,-0.9
Smokeless Tobacco,Lifetime,12th Grade,7.8,7.7,-0.1
Smokeless Tobacco,30 Day,8th Grade,1.6,1.5,-0.1
Smokeless Tobacco,30 Day,10th Grade,2.3,2.1,-0.2
Smokeless Tobacco,30 Day,12th Grade,2.5,3.3,0.9
Smokeless Tobacco,Daily,8th Grade,0.5,0.2,-0.3
Smokeless Tobacco,Daily,10th Grade,0.5,0.5,0
Smokeless Tobacco,Daily,12th Grade,0.4,0.9,0.5
Vaping Nicotine (E-cigarettes),Lifetime,8th Grade,16.5,15.6,-0.9
Vaping Nicotine (E-cigarettes),Lifetime,10th Grade,25.1,22.6,-2.4
Vaping Nicotine (E-cigarettes),Lifetime,12th Grade,33.5,31.3,-2.2
Vaping Nicotine (E-cigarettes),12 Month,8th Grade,11.4,9.6,-1.8
Vaping Nicotine (E-cigarettes),12 Month,10th Grade,17.6,15.4,-2.2
Vaping Nicotine (E-cigarettes),12 Month,12th Grade,23.2,21,-2.2
Vaping Nicotine (E-cigarettes),30 Day,8th Grade,7,5.7,-1.3
Vaping Nicotine (E-cigarettes),30 Day,10th Grade,11.9,9.8,-2.1
Vaping Nicotine (E-cigarettes),30 Day,12th Grade,16.9,15,-1.9
Vaping Nicotine (E-cigarettes),Daily,8th Grade,1.4,0.8,-0.6
Vaping Nicotine (E-cigarettes),Daily,10th Grade,2.4,2.7,0.3
Vaping Nicotine (E-cigarettes),Daily,12th Grade,5.8,5.2,-0.6
Vaping Marijuana (Cannabis),Lifetime,8th Grade,8.4,8.6,0.1
Vaping Marijuana (Cannabis),Lifetime,10th Grade,16.8,15.2,-1.6
Vaping Marijuana (Cannabis),Lifetime,12th Grade,25.5,23.8,-1.7
Vaping Marijuana (Cannabis),12 Month,8th Grade,6.5,5.6,-0.9
Vaping Marijuana (Cannabis),12 Month,10th Grade,13.1,11.6,-1.5
Vaping Marijuana (Cannabis),12 Month,12th Grade,19.6,17.6,-2
Vaping Marijuana (Cannabis),30 Day,8th Grade,4.2,3.8,-0.4
Vaping Marijuana (Cannabis),30 Day,10th Grade,8.5,7.7,-0.8
Vaping Marijuana (Cannabis),30 Day,12th Grade,13.7,12.1,-1.6
Vaping Marijuana (Cannabis),Daily,8th Grade,0.8,0.4,-0.4
Vaping Marijuana (Cannabis),Daily,10th Grade,0.9,1.3,0.3
Vaping Marijuana (Cannabis),Daily,12th Grade,2.2,1.8,-0.3
Vaping Flavoring,Lifetime,8th Grade,12.8,11.5,-1.3
Vaping Flavoring,Lifetime,10th Grade,17.4,13.9,-3.5
Vaping Flavoring,Lifetime,12th Grade,21.7,18,-3.7
Vaping Flavoring,12 Month,8th Grade,7.7,6.4,-1.3
Vaping Flavoring,12 Month,10th Grade,10.5,8.1,-2.4
Vaping Flavoring,12 Month,12th Grade,11.7,9.5,-2.2
Vaping Flavoring,30 Day,8th Grade,4.5,3.9,-0.6
Vaping Flavoring,30 Day,10th Grade,6.7,5,-1.7
Vaping Flavoring,30 Day,12th Grade,8.1,6.8,-1.3
Vaping Flavoring,Daily,8th Grade,0.7,0.4,-0.3
Vaping Flavoring,Daily,10th Grade,1,1,0
Vaping Flavoring,Daily,12th Grade,1.6,1.5,-0.1
Vaping Flavoring without Nicotine,Lifetime,8th Grade,0.8,1,0.2
Vaping Flavoring without Nicotine,Lifetime,10th Grade,0.5,0.6,0.1
Vaping Flavoring without Nicotine,Lifetime,12th Grade,0.9,0.9,0.1
Vaping Flavoring without Nicotine,12 Month,8th Grade,1.2,0.9,-0.3
Vaping Flavoring without Nicotine,12 Month,10th Grade,0.7,0.6,0
Vaping Flavoring without Nicotine,12 Month,12th Grade,1.2,1.1,0
Vaping Flavoring without Nicotine,30 Day,8th Grade,1,0.8,-0.1
Vaping Flavoring without Nicotine,30 Day,10th Grade,0.5,0.6,0.1
Vaping Flavoring without Nicotine,30 Day,12th Grade,0.9,1,0.1
Nicotine Pouches,Lifetime,8th Grade,1.2,0.8,-0.4
Nicotine Pouches,Lifetime,10th Grade,2.6,4.1,1.5
Nicotine Pouches,Lifetime,12th Grade,3.6,6.8,3.2
Nicotine Pouches,12 Month,8th Grade,0.6,0.6,-0.1
Nicotine Pouches,12 Month,10th Grade,1.9,3.4,1.5
Nicotine Pouches,12 Month,12th Grade,2.9,5.9,3
Nicotine Pouches,30 Day,8th Grade,0.4,0.2,-0.2
Nicotine Pouches,30 Day,10th Grade,1.1,1.8,0.7
Nicotine Pouches,30 Day,12th Grade,1.4,3.5,2.1
Snus,12 Month,8th Grade,0.3,1.2,0.9
Snus,12 Month,10th Grade,1.3,2.1,0.8
Snus,12 Month,12th Grade,1.8,1.9,0.1
Any Nicotine Use,30 Day,8th Grade,9,5.4,-3.6
Any Nicotine Use,30 Day,10th Grade,12.7,11.3,-1.4
Any Nicotine Use,30 Day,12th Grade,19.5,16.3,-3.2
Any Nicotine Use other than Vaping,30 Day,8th Grade,3.1,1.4,-1.6
Any Nicotine Use other than Vaping,30 Day,10th Grade,3.5,3.3,-0.3
Any Nicotine Use other than Vaping,30 Day,12th Grade,5.9,5.2,-0.7
Steroids,Lifetime,8th Grade,1.2,1.4,0.2
Steroids,Lifetime,10th Grade,1.2,1.2,0
Steroids,Lifetime,12th Grade,0.9,1.2,0.2
Steroids,12 Month,8th Grade,0.6,0.6,-0.1
Steroids,12 Month,10th Grade,0.5,0.7,0.2
Steroids,12 Month,12th Grade,0.7,1,0.4
