Year_2020,Year_2011,Year_2013,Year_2019,Year_2021,Drug,Time,Grade,Year_1976,Year_1977,Year_1978,Year_1979,Year_1980,Year_1981,Year_1982,Year_1983,Year_1984,Year_1985,Year_1986,Year_1987,Year_1988,Year_1989,Year_1990,Year_1991,Year_1992,Year_1993,Year_1994,Year_1995,Year_1996,Year_1997,Year_1998,Year_1999,Year_2000,Year_2001,Year_2002,Year_2003,Year_2004,Year_2005,Year_2006,Year_2007,Year_2008,Year_2009,Year_2010,Year_2012,Year_2014,Year_2015,Year_2016,Year_2017,Year_2018,Year_2022,diff_pr_cur_p,diff_5_cur_p,prop_5_cur,diff_pk_cur_p,prop_pk_cur,diff_low_cur_p,prop_low_cur,pkval,lowval,name,group,hiyr,lowyr
&sect;,54.0,53.3,46.2,40.9&dagger;,Alcohol,Once or Twice,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,51.7,52.2,50.9,47.8,48.0,45.5,45.7,47.5,48.3,48.7,49.8,51.1,49.7,51.1,51.2,51.3,54.0,52.5,52.7,54.2,54.1,53.3,53.7,52.6,51.0,47.4,47.2,6.3**,-3.8*,-7.415300428,-7.0***,-12.9341791,. *,,54.21071744,,SUB_GRADE8,1,2010,2020
&sect;,41.5,38.5,40.4,36.7&dagger;,Alcohol,Once or Twice,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,37.6,39.9,38.5,36.5,36.1,34.2,33.7,34.7,35.1,33.4,34.7,37.7,36.8,37.6,38.5,37.8,39.5,41.8,39.7,40.3,39.6,40.7,40.0,41.8,39.3,39.6,37.4,0.7,-1.9,-4.733507963,-4.4**,-10.46517474,.,,41.79226653,,SUB_GRADE10,1,2008,2020
&sect;,28.7,27.3,26.3,22.3&dagger;,Alcohol,Once or Twice,12th Grade,18.3,15.6,15.6,15.8,16.0,17.2,18.2,18.4,17.4,20.3,20.9,21.4,22.6,27.3,29.4,29.8,33.0,30.1,28.4,27.3,26.5,26.1,24.5,24.6,25.2,26.6,26.3,27.2,26.0,26.4,29.0,31.0,29.8,30.6,30.7,25.4,29.2,28.9,28.8,27.2,31.3,26.7,4.4,-0.5,-1.707149796,-4.6,-14.61179014,.,,31.30082505,,SUB_GRADE12,1,2018,2020
&sect;,80.7,80.2,77.3,76.0&dagger;,Alcohol,One or Two a Day,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,82.2,81.0,79.6,76.7,75.9,74.1,76.6,76.9,77.0,77.8,77.4,78.3,77.1,78.6,78.7,78.7,80.4,79.2,78.5,79.5,81.3,79.6,79.7,79.1,79.5,77.9,76.3,0.3,-3.3*,-4.094834577,-5.0***,-6.144828518,. *,,81.25027923,,SUB_GRADE8,2,2012,2020
&sect;,80.0,77.1,79.4,77.1&dagger;,Alcohol,One or Two a Day,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,81.7,81.7,78.6,75.2,75.4,73.8,75.4,74.6,75.4,73.7,73.8,74.9,74.2,75.1,76.9,76.4,77.1,79.1,77.6,77.6,78.0,77.9,78.2,78.6,77.7,77.9,77.4,0.3,-0.3,-0.351686698,-2.6*,-3.201534751,.,,79.96293117,,SUB_GRADE10,2,2011,2020
&sect;,72.8,71.9,73.4,67.4&dagger;,Alcohol,One or Two a Day,12th Grade,68.9,66.8,67.7,68.3,69.0,69.1,69.9,68.9,72.9,70.9,72.8,74.2,75.0,76.5,77.9,76.5,75.9,77.8,73.1,73.3,70.8,70.0,69.4,67.2,70.0,69.2,69.1,68.9,69.5,70.8,72.8,73.3,74.5,70.5,71.5,70.8,71.7,71.1,71.8,70.8,74.7,71.0,3.6,0.3,0.3718550308,-6.8***,-8.743206435,.,,77.81721337,,SUB_GRADE12,2,1993,2020
&sect;,.,.,.,.&dagger;,Alcohol,Four or Five a Day,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE8,3,2022,
&sect;,.,.,.,.&dagger;,Alcohol,Four or Five a Day,10th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,,.,,,,SUB_GRADE10,3,2022,
&sect;,90.8,90.6,91.5,91.8&dagger;,Alcohol,Four or Five a Day,12th Grade,90.7,88.3,90.2,91.7,90.8,91.8,90.9,90.0,91.0,92.0,91.4,92.2,92.8,91.6,91.9,90.6,90.8,90.6,89.8,88.8,89.4,88.6,86.7,86.9,88.4,86.4,87.5,86.3,87.8,89.4,90.6,90.5,89.8,89.7,88.8,90.1,91.9,89.7,91.1,90.7,91.7,92.2,0.4,1.4,1.5787526211,0.0,0,0.0,0,92.16140312,92.16140312,SUB_GRADE12,3,2022,
&sect;,84.8,85.0,84.6,81.1&dagger;,Alcohol,Binge,8th Grade,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,85.1,83.9,83.3,80.7,80.7,79.1,81.3,81.0,80.3,81.2,81.6,81.9,81.9,82.3,82.9,82.0,83.8,83.2,83.2,83.6,86.0,84.9,85.4,84.9,84.7,83.7,81.3,0.2,-3.4**,-4.006070416,-4.7***,-5.510909403,. **,,86.04308697,,SUB_GRADE8,4,2012,2020
